#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44928, tid=10684
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\basso\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 18 21:24:03 2025 Arabian Standard Time elapsed time: 30.732278 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001f979526e50):  JavaThread "Daemon worker"        [_thread_in_vm, id=10684, stack(0x000000c3c8700000,0x000000c3c8800000) (1024K)]

Stack: [0x000000c3c8700000,0x000000c3c8800000]
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbf898: 644d 7cff 

  0x000001f907dbf89c: ;   {other}
  0x000001f907dbf89c: 0f1f 8400 | 8c6c 0072 | ba6e ffff | ff44 8b5c | 2430 4489 | 5c24 204c | 8b54 2438 | 4c89 5424 
  0x000001f907dbf8bc: 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 | 24d8 0000 | 004c 8954 
  0x000001f907dbf8dc: 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 | 5848 8944 | 2478 4489 
  0x000001f907dbf8fc: 4c24 2444 | 8984 2484 | 0000 0090 

  0x000001f907dbf908: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbf908: c5f8 77e8 

  0x000001f907dbf90c: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [88]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbf90c: f04c 7cff 

  0x000001f907dbf910: ;   {other}
  0x000001f907dbf910: 0f1f 8400 | 006d 0073 | bade ffff | ff48 8bac | 24e0 0000 | 0044 8b5c | 2430 4489 | 5c24 204c 
  0x000001f907dbf930: 8b5c 2438 | 4c89 5c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b9c 
  0x000001f907dbf950: 24d8 0000 | 004c 895c | 2448 4c8b | 5c24 584c | 895c 2450 | 4c8b 9c24 | 8800 0000 | 4c89 5c24 
  0x000001f907dbf970: 584c 8b9c | 2480 0000 | 004c 895c | 2470 4c89 | 9424 9800 | 0000 899c | 24a0 0000 | 0089 8c24 
  0x000001f907dbf990: a400 0000 

  0x000001f907dbf994: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbf994: c5f8 77e8 

  0x000001f907dbf998: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [152]=Oop [160]=NarrowOop [164]=NarrowOop [176]=NarrowOop [256]=Oop }
                      ;*invokeinterface ensureInitialization {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbf998: 644c 7cff 

  0x000001f907dbf99c: ;   {other}
  0x000001f907dbf99c: 0f1f 8400 | 8c6d 0074 | 4c89 4424 | 7889 4c24 | 704c 8954 | 2468 4c89 | 7424 6044 | 8b9c 24b0 
  0x000001f907dbf9bc: 0000 0044 | 895c 2434 | 4c8b 9424 | 8800 0000 | 4c89 5424 | 2848 8bac | 24d8 0000 | 0049 8bd0 
  0x000001f907dbf9dc: 4c8d 8424 | 3801 0000 | 4c8b 9424 | e000 0000 | 4c89 9424 | 8800 0000 

  0x000001f907dbf9f4: ;   {runtime_call _complete_monitor_locking_Java}
  0x000001f907dbf9f4: c5f8 77e8 

  0x000001f907dbf9f8: ; ImmutableOopMap {rbp=Oop [40]=Oop [52]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop [120]=Oop [136]=Oop [216]=Oop [224]=Oop [256]=Oop }
                      ;*synchronization entry
                      ; - java.util.jar.JarFile::ensureInitialization@-1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbf9f8: 0441 88ff 

  0x000001f907dbf9fc: ;   {other}
  0x000001f907dbf9fc: 0f1f 8400 | ec6d 0075 | 4c8b 5424 | 284c 8994 | 2488 0000 | 0044 8b54 | 2434 4489 | 9424 b000 
  0x000001f907dbfa1c: 0000 4c8b | 5424 688b | 4c24 704c | 8b44 2478 | 4c8b 7424 | 60e9 68b9 | ffff 4d8b | ea49 8bc8 
  0x000001f907dbfa3c: 488d 9424 | 3801 0000 | 4d8b c7c5 | f877 49ba | 9065 721d | f97f 0000 

  0x000001f907dbfa54: ;   {other}
  0x000001f907dbfa54: 41ff d20f | 1f84 0000 | 0000 004d | 8bd5 e9eb | b9ff ffba | deff ffff | 4c8b 9c24 | e000 0000 
  0x000001f907dbfa74: 4c89 5c24 | 2044 8b5c | 2430 4489 | 5c24 284c | 8b5c 2450 | 4c89 5c24 | 484c 8b9c | 24d8 0000 
  0x000001f907dbfa94: 004c 895c | 2450 4c8b | 9c24 8800 | 0000 4c89 | 5c24 604c | 8b9c 2480 | 0000 004c | 895c 2478 
  0x000001f907dbfab4: 4c89 9424 | 9800 0000 

  0x000001f907dbfabc: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfabc: c5f8 77e8 

  0x000001f907dbfac0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [152]=Oop [176]=NarrowOop [256]=Oop }
                      ;*invokevirtual getManifest {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfac0: 3c4b 7cff 

  0x000001f907dbfac4: ;   {other}
  0x000001f907dbfac4: 0f1f 8400 | b46e 0076 | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b4c | 2430 4489 | 4c24 204c 
  0x000001f907dbfae4: 8b44 2438 | 4c89 4424 | 304c 8b44 | 2440 4c89 | 4424 384c | 8b44 2450 | 4c89 4424 | 404c 8b84 
  0x000001f907dbfb04: 24d8 0000 | 0048 895c | 2450 4c89 | 4424 584c | 8954 2468 | 4489 5c24 | 2466 6690 

  0x000001f907dbfb20: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfb20: c5f8 77e8 

  0x000001f907dbfb24: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [104]=Oop [216]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2
                      ; - java.lang.StringConcatHelper::mix@23
                      ; - java.lang.StringConcatHelper::simpleConcat@46
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfb24: d84a 7cff 

  0x000001f907dbfb28: ;   {other}
  0x000001f907dbfb28: 0f1f 8400 | 186f 0077 | ba45 ffff | ff4c 8b9c | 24e0 0000 | 004c 895c | 2420 448b | 5c24 3044 
  0x000001f907dbfb48: 895c 2428 | 4c8b 5c24 | 504c 895c | 2448 4c8b | 9c24 d800 | 0000 4889 | 5c24 584c | 895c 2460 
  0x000001f907dbfb68: 4c89 5424 | 7066 6690 

  0x000001f907dbfb70: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfb70: c5f8 77e8 

  0x000001f907dbfb74: ; ImmutableOopMap {[32]=Oop [72]=Oop [88]=Oop [96]=Oop [112]=Oop [216]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2
                      ; - java.lang.StringConcatHelper::mix@23
                      ; - java.lang.StringConcatHelper::simpleConcat@54
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfb74: 884a 7cff 

  0x000001f907dbfb78: ;   {other}
  0x000001f907dbfb78: 0f1f 8400 | 686f 0078 | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b4c | 2430 4489 | 4c24 204c 
  0x000001f907dbfb98: 8b5c 2438 | 4c89 5c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b9c 
  0x000001f907dbfbb8: 24d8 0000 | 0048 895c | 2450 4c89 | 5c24 584c | 8954 2470 | 4889 7424 | 7844 8944 | 2424 6690 
  0x000001f907dbfbd8: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfbd8: c5f8 77e8 

  0x000001f907dbfbdc: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [112]=Oop [120]=Oop [216]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::getBytes@5
                      ; - java.lang.StringConcatHelper::prepend@21
                      ; - java.lang.StringConcatHelper::simpleConcat@81
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfbdc: 204a 7cff 

  0x000001f907dbfbe0: ;   {other}
  0x000001f907dbfbe0: 0f1f 8400 | d06f 0079 | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b5c | 2430 4489 | 5c24 204c 
  0x000001f907dbfc00: 8b5c 2438 | 4c89 5c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b9c 
  0x000001f907dbfc20: 24d8 0000 | 0048 895c | 2450 4c89 | 5c24 584c | 8954 2468 | 4889 4424 | 7044 8944 | 2424 6690 
  0x000001f907dbfc40: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfc40: c5f8 77e8 

  0x000001f907dbfc44: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [104]=Oop [216]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::mix@13
                      ; - java.lang.StringConcatHelper::simpleConcat@46
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfc44: b849 7cff 

  0x000001f907dbfc48: ;   {other}
  0x000001f907dbfc48: 0f1f 8400 | 3870 007a | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b44 | 2430 4489 | 4424 204c 
  0x000001f907dbfc68: 8b5c 2438 | 4c89 5c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b9c 
  0x000001f907dbfc88: 24d8 0000 | 0048 895c | 2450 4c89 | 5c24 584c | 8954 2468 | 4c89 6c24 | 7089 4c24 | 2466 6690 
  0x000001f907dbfca8: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfca8: c5f8 77e8 

  0x000001f907dbfcac: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [104]=Oop [216]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::newArray@13
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfcac: 5049 7cff 

  0x000001f907dbfcb0: ;   {other}
  0x000001f907dbfcb0: 0f1f 8400 | a070 007b | baf6 ffff | ff49 8be8 | 448b 4424 | 3044 8944 | 2420 4c8b | 5424 384c 
  0x000001f907dbfcd0: 8954 2430 | 4c8b 5424 | 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4c8b 9424 | d800 0000 
  0x000001f907dbfcf0: 4c89 5424 | 484c 8b54 | 2458 4c89 | 5424 504c | 8b94 2488 | 0000 004c | 8954 2470 | 4c8b 9424 
  0x000001f907dbfd10: 8000 0000 | 4c89 5424 | 784c 899c | 2490 0000 | 0066 6690 

  0x000001f907dbfd24: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfd24: c5f8 77e8 

  0x000001f907dbfd28: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [176]=NarrowOop [184]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfd28: d448 7cff 

  0x000001f907dbfd2c: ;   {other}
  0x000001f907dbfd2c: 0f1f 8400 | 1c71 007c | 4d63 dae9 | eba7 ffff | ba76 ffff | ff48 8bac | 24e0 0000 | 008b 7c24 
  0x000001f907dbfd4c: 3089 7c24 | 2048 8b5c | 2438 4889 | 5c24 3048 | 8b5c 2440 | 4889 5c24 | 3848 8b5c | 2450 4889 
  0x000001f907dbfd6c: 5c24 4048 | 8b9c 24d8 | 0000 0048 | 895c 2448 | 488b 5c24 | 5848 895c | 2450 488b | 9c24 8800 
  0x000001f907dbfd8c: 0000 4889 | 5c24 7048 | 8b9c 2480 | 0000 0048 | 895c 2478 | 8b9c 24b0 | 0000 0089 | 5c24 2448 
  0x000001f907dbfdac: 8b9c 24b8 | 0000 004c | 899c 2490 | 0000 004c | 898c 2498 | 0000 0048 | 899c 24a0 | 0000 0048 
  0x000001f907dbfdcc: 899c 24a8 | 0000 004c | 899c 24b0 | 0000 0089 | 8c24 b800 | 0000 4489 | 8424 c000 | 0000 4489 
  0x000001f907dbfdec: 9424 c400 | 0000 6690 

  0x000001f907dbfdf4: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfdf4: c5f8 77e8 

  0x000001f907dbfdf8: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=NarrowOop [196]=NarrowOop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@19
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfdf8: 0448 7cff 

  0x000001f907dbfdfc: ;   {other}
  0x000001f907dbfdfc: 0f1f 8400 | ec71 007d | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b54 | 2430 4489 | 5424 204c 
  0x000001f907dbfe1c: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dbfe3c: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dbfe5c: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 448b | 8424 b000 | 0000 4c89 | 9c24 9800 | 0000 4c8b 
  0x000001f907dbfe7c: 9424 b800 | 0000 4c89 | 9424 a000 | 0000 4489 | 8424 a800 | 0000 4c89 | 9c24 b800 | 0000 4489 
  0x000001f907dbfe9c: ac24 ac00 | 0000 6690 

  0x000001f907dbfea4: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfea4: c5f8 77e8 

  0x000001f907dbfea8: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [152]=Oop [160]=Oop [168]=NarrowOop [172]=NarrowOop [184]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::definePackage@4
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfea8: 5447 7cff 

  0x000001f907dbfeac: ;   {other}
  0x000001f907dbfeac: 0f1f 8400 | 9c72 007e | bade ffff | ff48 8bac | 24e0 0000 | 0044 8b44 | 2430 4489 | 4424 204c 
  0x000001f907dbfecc: 8b44 2438 | 4c89 4424 | 304c 8b44 | 2440 4c89 | 4424 384c | 8b44 2450 | 4c89 4424 | 404c 8b84 
  0x000001f907dbfeec: 24d8 0000 | 004c 8944 | 2448 4c8b | 4424 584c | 8944 2450 | 4c8b 8424 | 8800 0000 | 4c89 4424 
  0x000001f907dbff0c: 704c 8b84 | 2480 0000 | 004c 8944 | 2478 448b | 8424 b000 | 0000 4489 | 4424 244c | 8b84 24b8 
  0x000001f907dbff2c: 0000 004c | 899c 2490 | 0000 004c | 898c 2498 | 0000 004c | 8984 24a0 | 0000 004c | 8984 24a8 
  0x000001f907dbff4c: 0000 0044 | 8994 24c0 | 0000 0048 | 8984 24c8 | 0000 0090 

  0x000001f907dbff60: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbff60: c5f8 77e8 

  0x000001f907dbff64: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=Oop [192]=NarrowOop [200]=Oop }
                      ;*invokeinterface getTrustedAttributes {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbff64: 9846 7cff 

  0x000001f907dbff68: ;   {other}
  0x000001f907dbff68: 0f1f 8400 | 5873 007f | bade ffff | ff4c 8b94 | 24e0 0000 | 004c 8954 | 2420 448b | 5424 3044 
  0x000001f907dbff88: 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 9424 d800 | 0000 4c89 | 5424 504c | 8b94 2488 
  0x000001f907dbffa8: 0000 004c | 8954 2478 | 448b 8424 | b000 0000 | 4489 4424 | 2c4c 8b94 | 24b8 0000 | 004c 899c 
  0x000001f907dbffc8: 2498 0000 | 004c 898c | 24a0 0000 | 004c 8994 | 24a8 0000 | 004c 8994 | 24b0 0000 | 0048 8984 
  0x000001f907dbffe8: 24d0 0000 | 0066 6690 

  0x000001f907dbfff0: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dbfff0: c5f8 77e8 

  0x000001f907dbfff4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [44]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [152]=Oop [160]=Oop [168]=Oop [176]=Oop [208]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbfff4: 0846 7cff 

  0x000001f907dbfff8: ;   {other}
  0x000001f907dbfff8: 0f1f 8400 | e873 0080 | bade ffff | ff4c 8b94 | 24e0 0000 | 004c 8954 | 2420 448b | 4424 3044 
  0x000001f907dc0018: 8944 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 9424 d800 | 0000 4c89 | 5424 504c | 8b94 2488 
  0x000001f907dc0038: 0000 004c | 8954 2478 | 448b 8424 | b000 0000 | 4489 4424 | 2c4c 899c | 2498 0000 | 004c 898c 
  0x000001f907dc0058: 24a0 0000 | 0066 6690 

  0x000001f907dc0060: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc0060: c5f8 77e8 

  0x000001f907dc0064: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [44]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [152]=Oop [160]=Oop [184]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0064: 9845 7cff 

  0x000001f907dc0068: ;   {other}
  0x000001f907dc0068: 0f1f 8400 | 5874 0081 | bacc ffff | ff48 8bac | 24e0 0000 | 0044 8b54 | 2430 4489 | 5424 204c 
  0x000001f907dc0088: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dc00a8: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dc00c8: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 448b | 9c24 b000 | 0000 4489 | 5c24 244c | 8b94 24b8 
  0x000001f907dc00e8: 0000 004c | 8994 24a0 | 0000 004c | 8994 24a8 | 0000 0044 | 8b94 24c8 | 0000 0044 | 8994 24c0 
  0x000001f907dc0108: 0000 004c | 8b94 24d0 | 0000 004c | 8994 24c8 | 0000 0048 | 899c 24e0 | 0000 0090 

  0x000001f907dc0124: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc0124: c5f8 77e8 

  0x000001f907dc0128: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=Oop [192]=NarrowOop [200]=Oop [224]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::getBytes@22
                      ; - java.lang.StringConcatHelper::prepend@21
                      ; - java.lang.StringConcatHelper::simpleConcat@71
